1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,242,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,243,255
1,Standing,0,4,242,255
1,Standing,0,4,242,255
1,Standing,0,4,243,255
1,Standing,0,4,243,0
1,Standing,0,3,243,255
1,Standing,0,4,242,255
1,Standing,0,4,243,0
1,Standing,0,5,243,0
1,Standing,0,4,243,0
1,Standing,0,4,243,0
1,Standing,0,4,243,0
1,Standing,0,5,243,1
1,Standing,0,4,243,0
1,Standing,0,4,243,1
1,Standing,0,5,243,0
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,241,1
1,Standing,0,5,243,0
1,Standing,0,4,243,1
1,Standing,0,4,242,0
1,Standing,0,5,242,2
1,Standing,0,4,243,1
1,Standing,0,6,243,2
1,Standing,0,2,243,1
1,Standing,0,4,242,1
1,Standing,0,6,244,1
1,Standing,0,4,243,0
1,Standing,0,8,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,3,243,3
1,Standing,0,3,242,255
1,Standing,0,5,243,3
1,Standing,0,5,243,1
1,Standing,0,7,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,4,243,3
1,Standing,0,4,242,1
1,Standing,0,4,243,2
1,Standing,0,3,242,2
1,Standing,0,4,242,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,242,3
1,Standing,0,4,242,2
1,Standing,0,4,243,3
1,Standing,0,4,242,2
1,Standing,0,4,243,3
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,3
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,4,242,2
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,4,242,2
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,242,2
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,2
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,2
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,1
1,Standing,0,6,243,2
1,Standing,0,3,242,1
1,Standing,0,2,243,1
1,Standing,0,5,243,1
1,Standing,0,5,243,1
1,Standing,0,4,243,1
1,Standing,0,5,243,0
1,Standing,0,6,243,1
1,Standing,0,5,244,1
1,Standing,0,5,243,2
1,Standing,0,5,243,2
1,Standing,0,4,243,4
1,Standing,0,5,243,4
1,Standing,0,4,242,2
1,Standing,0,5,242,2
1,Standing,0,5,243,2
1,Standing,0,5,243,4
1,Standing,0,6,243,2
1,Standing,0,6,243,2
1,Standing,0,7,243,3
1,Standing,0,6,243,2
1,Standing,0,4,242,2
1,Standing,0,4,242,2
1,Standing,0,3,243,4
1,Standing,0,2,242,1
1,Standing,0,4,243,2
1,Standing,0,3,242,4
1,Standing,0,4,243,0
1,Standing,0,4,243,2
1,Standing,0,3,243,2
1,Standing,0,4,243,1
1,Standing,0,4,243,0
1,Standing,0,4,242,0
1,Standing,0,2,242,0
1,Standing,0,1,242,0
1,Standing,0,2,243,2
1,Standing,0,4,243,0
1,Standing,0,2,242,2
1,Standing,0,0,242,1
1,Standing,0,1,242,255
1,Standing,0,4,243,1
1,Standing,0,4,243,0
1,Standing,0,2,243,0
1,Standing,0,2,243,0
1,Standing,0,3,242,0
1,Standing,0,2,242,0
1,Standing,0,3,243,0
1,Standing,0,3,242,1
1,Standing,0,3,243,0
1,Standing,0,3,242,1
1,Standing,0,3,242,1
1,Standing,0,3,242,1
1,Standing,0,3,243,1
1,Standing,0,3,243,1
1,Standing,0,3,243,1
